Survived,prediction,0,1
0,0,0.8042487502098083,0.19575123488903046
0,0,0.8118368983268738,0.18816308677196503
0,0,0.7057348489761353,0.29426515102386475
1,1,0.10296881198883057,0.8970311880111694
1,1,0.10834604501724243,0.8916539549827576
0,0,0.7734484672546387,0.22655156254768372
0,0,0.8339548110961914,0.1660452038049698
1,1,0.08548974990844727,0.9145102500915527
0,0,0.8751078248023987,0.12489215284585953
0,0,0.7967529296875,0.2032470703125
0,0,0.800379753112793,0.19962024688720703
1,1,0.5240813493728638,0.47591865062713623
0,0,0.82380610704422,0.17619387805461884
1,1,0.15841007232666016,0.8415899276733398
1,1,0.38325750827789307,0.6167424917221069
0,0,0.8272428512573242,0.17275717854499817
0,1,0.4720282554626465,0.5279717445373535
1,1,0.0958782434463501,0.9041217565536499
0,1,0.5675415992736816,0.43245837092399597
0,0,0.8982023596763611,0.1017976626753807
0,0,0.820717453956604,0.179282546043396
0,0,0.820717453956604,0.179282546043396
0,0,0.8044577836990356,0.19554221630096436
0,0,0.7694630026817322,0.23053698241710663
1,1,0.5176082849502563,0.48239168524742126
0,0,0.8557958006858826,0.14420421421527863
0,0,0.8557958006858826,0.14420421421527863
1,1,0.5784769058227539,0.4215230941772461
0,1,0.5030346512794495,0.49696534872055054
1,1,0.15124160051345825,0.8487583994865417
0,0,0.8217053413391113,0.17829464375972748
1,0,0.80113685131073,0.1988631635904312
0,1,0.42724424600601196,0.572755753993988
0,0,0.7012094855308533,0.29879051446914673
1,1,0.11705201864242554,0.8829479813575745
0,1,0.5138571262359619,0.4861429035663605
0,0,0.8224473595619202,0.17755264043807983
1,1,0.08555591106414795,0.914444088935852
1,1,0.5460853576660156,0.45391467213630676
0,0,0.8264253735542297,0.17357461154460907
0,0,0.8504229784011841,0.1495770514011383
1,1,0.13343966007232666,0.8665603399276733
1,1,0.45893585681915283,0.5410641431808472
0,0,0.8231651186943054,0.1768348664045334
0,0,0.7784199118614197,0.22158010303974152
0,0,0.8174619674682617,0.18253803253173828
1,1,0.08547228574752808,0.9145277142524719
0,0,0.8071287274360657,0.19287125766277313
0,0,0.8949301838874817,0.10506982356309891
1,0,0.8799420595169067,0.12005794793367386
1,1,0.12905454635620117,0.8709454536437988
0,0,0.7887543439865112,0.21124562621116638
1,1,0.09702491760253906,0.9029750823974609
0,0,0.6266594529151917,0.37334054708480835
0,1,0.4728485941886902,0.5271514058113098
0,0,0.7511705160140991,0.2488294541835785
0,0,0.8038947582244873,0.1961052268743515
0,0,0.8424687385559082,0.157531276345253
0,0,0.8398008346557617,0.16019918024539948
0,1,0.12603825330734253,0.8739617466926575
0,0,0.8864648938179016,0.11353511363267899
1,1,0.13625800609588623,0.8637419939041138
0,0,0.8482043743133545,0.1517956405878067
0,0,0.857437252998352,0.14256274700164795
1,1,0.5238275527954102,0.47617244720458984
0,0,0.8822703957557678,0.11772958934307098
1,1,0.10922735929489136,0.8907726407051086
1,1,0.3876287341117859,0.6123712658882141
1,1,0.07800096273422241,0.9219990372657776
0,1,0.5464593172073364,0.4535406827926636
0,0,0.7680714726448059,0.2319285273551941
0,0,0.8882060647010803,0.11179395765066147
